Temperature (K)	Pressure (MPa)	Density (l, mol/l)	Volume (l, l/mol)	Internal Energy (l, kJ/mol)	Enthalpy (l, kJ/mol)	Entropy (l, J/mol*K)	Cv (l, J/mol*K)	Cp (l, J/mol*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/MPa)	Viscosity (l, uPa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, mol/l)	Volume (v, l/mol)	Internal Energy (v, kJ/mol)	Enthalpy (v, kJ/mol)	Entropy (v, J/mol*K)	Cv (v, J/mol*K)	Cp (v, J/mol*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/MPa)	Viscosity (v, uPa*s)	Therm. Cond. (v, W/m*K)
275.00	0.00069845	55.502	0.018017	0.13978	0.13979	0.51000	75.903	75.915	1411.4	-0.23965	1682.1	0.56022	0.075388	0.00030567	3271.5	42.830	45.115	164.06	25.580	33.980	410.33	558.89	8.9986	0.016879
285.00	0.0013890	55.479	0.018025	0.89678	0.89681	3.2139	75.397	75.533	1454.3	-0.23102	1239.3	0.58253	0.073951	0.00058676	1704.3	43.078	45.445	159.52	25.736	34.170	417.48	408.81	9.2941	0.017535
295.00	0.0026212	55.384	0.018056	1.6511	1.6512	5.8154	74.765	75.361	1487.7	-0.22362	957.83	0.60118	0.072455	0.0010703	934.36	43.324	45.773	155.38	25.898	34.374	424.46	304.01	9.6018	0.018214
305.00	0.0047193	55.233	0.018105	2.4044	2.4044	8.3264	74.038	75.300	1513.1	-0.21702	766.79	0.61711	0.070903	0.0018650	536.20	43.568	46.099	151.59	26.069	34.596	431.28	231.32	9.9196	0.018918
315.00	0.0081451	55.034	0.018171	3.1573	3.1575	10.756	73.235	75.301	1531.7	-0.21094	630.64	0.63082	0.069295	0.0031193	320.58	43.811	46.422	148.10	26.252	34.843	437.93	180.66	10.246	0.019646
325.00	0.013531	54.795	0.018250	3.9105	3.9107	13.109	72.374	75.342	1544.3	-0.20520	529.95	0.64262	0.067632	0.0050285	198.87	44.051	46.742	144.90	26.456	35.127	444.39	144.85	10.578	0.020403
335.00	0.021718	54.520	0.018342	4.6642	4.6646	15.394	71.471	75.411	1551.9	-0.19964	453.28	0.65270	0.065917	0.0078415	127.53	44.287	47.057	141.94	26.690	35.462	450.64	119.01	10.916	0.021191
345.00	0.033783	54.213	0.018446	5.4187	5.4194	17.613	70.541	75.508	1554.9	-0.19415	393.51	0.66117	0.064150	0.011867	84.269	44.520	47.367	139.20	26.963	35.862	456.67	99.902	11.258	0.022016
355.00	0.051080	53.877	0.018561	6.1743	6.1753	19.772	69.597	75.633	1553.9	-0.18862	346.02	0.66815	0.062333	0.017478	57.214	44.748	47.670	136.66	27.286	36.342	462.44	85.409	11.603	0.022880
365.00	0.075260	53.513	0.018687	6.9313	6.9327	21.875	68.651	75.791	1549.3	-0.18296	307.65	0.67369	0.060467	0.025119	39.810	44.970	47.966	134.30	27.667	36.919	467.93	74.148	11.949	0.023790
375.00	0.10830	53.122	0.018824	7.6900	7.6920	23.925	67.712	75.985	1541.5	-0.17708	276.21	0.67789	0.058555	0.035306	28.324	45.186	48.254	132.09	28.118	37.610	473.13	65.193	12.296	0.024752
385.00	0.15252	52.707	0.018973	8.4507	8.4536	25.927	66.787	76.222	1530.7	-0.17091	250.13	0.68079	0.056596	0.048634	20.562	45.395	48.531	130.02	28.647	38.434	478.01	57.909	12.644	0.025773
395.00	0.21060	52.267	0.019132	9.2139	9.2179	27.884	65.882	76.504	1517.2	-0.16436	228.26	0.68246	0.054595	0.065777	15.203	45.594	48.796	128.08	29.264	39.412	482.54	51.852	12.991	0.026858
405.00	0.28558	51.804	0.019304	9.9800	9.9855	29.800	65.001	76.838	1501.1	-0.15736	209.73	0.68296	0.052551	0.087497	11.429	45.785	49.049	126.25	29.976	40.560	486.71	46.707	13.337	0.028015
415.00	0.38087	51.316	0.019487	10.750	10.757	31.677	64.147	77.229	1482.6	-0.14982	193.89	0.68233	0.050468	0.11464	8.7226	45.964	49.287	124.52	30.788	41.894	490.49	42.254	13.681	0.029250
425.00	0.50025	50.805	0.019683	11.523	11.533	33.519	63.322	77.682	1461.8	-0.14164	180.23	0.68062	0.048346	0.14817	6.7490	46.132	49.508	122.87	31.697	43.425	493.86	38.339	14.025	0.030573
435.00	0.64787	50.270	0.019892	12.301	12.314	35.328	62.526	78.205	1438.8	-0.13271	168.35	0.67822	0.046189	0.18913	5.2874	46.287	49.712	121.30	32.700	45.164	496.81	34.859	14.367	0.031990
445.00	0.82824	49.711	0.020116	13.084	13.101	37.108	61.761	78.805	1413.7	-0.12293	157.95	0.67481	0.043999	0.23869	4.1895	46.427	49.897	119.80	33.788	47.117	499.32	31.744	14.708	0.033510
455.00	1.0462	49.126	0.020356	13.873	13.894	38.862	61.027	79.491	1386.5	-0.11214	148.76	0.67039	0.041777	0.29818	3.3537	46.552	50.061	118.35	34.953	49.293	501.39	28.945	15.048	0.035143
465.00	1.3069	48.514	0.020612	14.668	14.695	40.591	60.324	80.274	1357.3	-0.10017	140.60	0.66504	0.039527	0.36904	2.7097	46.660	50.202	116.95	36.184	51.705	502.98	26.427	15.388	0.036898
475.00	1.6160	47.875	0.020888	15.471	15.504	42.300	59.651	81.168	1326.1	-0.086840	133.29	0.65879	0.037252	0.45294	2.2078	46.750	50.318	115.59	37.472	54.371	504.09	24.163	15.729	0.038787
485.00	1.9792	47.207	0.021183	16.281	16.323	43.990	59.010	82.191	1293.0	-0.071893	126.69	0.65168	0.034954	0.55174	1.8125	46.821	50.408	114.27	38.814	57.323	504.68	22.127	16.072	0.040824
495.00	2.4028	46.507	0.021502	17.102	17.153	45.665	58.401	83.363	1257.9	-0.055036	120.70	0.64373	0.032637	0.66758	1.4980	46.869	50.469	112.97	40.205	60.605	504.74	20.296	16.419	0.043027
505.00	2.8931	45.774	0.021847	17.932	17.995	47.328	57.824	84.712	1220.8	-0.035903	115.21	0.63494	0.030304	0.80295	1.2454	46.895	50.498	111.69	41.648	64.279	504.21	18.648	16.770	0.045418
515.00	3.4571	45.003	0.022221	18.774	18.851	48.982	57.281	86.274	1181.6	-0.014030	110.15	0.62533	0.027959	0.96075	1.0409	46.894	50.492	110.42	43.148	68.432	503.06	17.163	17.129	0.048025
525.00	4.1019	44.192	0.022628	19.630	19.723	50.631	56.775	88.096	1140.5	0.011177	105.44	0.61489	0.025608	1.1444	0.87379	46.864	50.448	109.16	44.710	73.181	501.23	15.820	17.498	0.050888
535.00	4.8349	43.336	0.023076	20.501	20.613	52.278	56.307	90.242	1097.1	0.040493	101.01	0.60363	0.023253	1.3582	0.73625	46.803	50.362	107.88	46.347	78.686	498.68	14.602	17.882	0.054060
545.00	5.6640	42.429	0.023569	21.390	21.523	53.928	55.884	92.802	1051.6	0.074951	96.826	0.59153	0.020902	1.6073	0.62215	46.705	50.228	106.60	48.070	85.170	495.32	13.492	18.284	0.057617
555.00	6.5976	41.463	0.024118	22.299	22.458	55.587	55.511	95.904	1003.5	0.11595	92.820	0.57856	0.018561	1.8983	0.52680	46.565	50.041	105.29	49.893	92.949	491.07	12.475	18.711	0.061672
565.00	7.6444	40.430	0.024734	23.232	23.421	57.261	55.199	99.735	952.85	0.16546	88.948	0.56468	0.016236	2.2395	0.44652	46.378	49.792	103.94	51.835	102.49	485.83	11.537	19.171	0.066389
575.00	8.8140	39.317	0.025434	24.194	24.418	58.959	54.964	104.59	899.25	0.22630	85.158	0.54982	0.013937	2.6426	0.37842	46.135	49.470	102.53	53.916	114.50	479.46	10.664	19.677	0.072029
585.00	10.117	38.106	0.026243	25.192	25.457	60.693	54.828	110.94	842.34	0.30266	81.397	0.53389	0.011673	3.1232	0.32018	45.823	49.062	101.04	56.163	130.16	471.80	9.8442	20.246	0.079006
595.00	11.563	36.772	0.027195	26.234	26.549	62.477	54.829	119.61	781.60	0.40108	77.602	0.51675	0.0094591	3.7045	0.26994	45.426	48.547	99.450	58.617	151.50	462.60	9.0638	20.903	0.088026
605.00	13.167	35.277	0.028347	27.337	27.710	64.338	55.038	132.22	716.21	0.53256	73.691	0.49822	0.0073112	4.4223	0.22613	44.919	47.897	97.705	61.338	182.43	451.52	8.3076	21.690	0.10036
615.00	14.943	33.558	0.029800	28.522	28.968	66.315	55.593	152.54	644.33	0.71830	69.535	0.47808	0.0052528	5.3371	0.18737	44.262	47.062	95.736	64.438	231.63	437.99	7.5564	22.681	0.11850
625.00	16.908	31.478	0.031768	29.841	30.379	68.493	56.880	192.27	561.45	1.0074	64.884	0.45638	0.0033194	6.5661	0.15230	43.377	45.952	93.410	68.168	323.26	420.87	6.7808	24.027	0.14808
635.00	19.086	28.682	0.034865	31.424	32.090	71.093	60.388	302.57	459.03	1.5265	59.094	0.43597	0.0015728	8.4010	0.11903	42.079	44.351	90.402	73.345	563.36	397.19	5.9159	26.121	0.20630
645.00	21.515	23.594	0.042384	33.878	34.789	75.164	75.074	1681.7	325.47	2.7545	49.849	0.48122	0.00017569	12.459	0.080264	39.366	41.093	84.937	87.452	3446.7	346.60	4.6025	31.504	0.45600
