Temperature (K)	Pressure (bar)	Density (l, kg/m3)	Volume (l, m3/kg)	Internal Energy (l, kJ/mol)	Enthalpy (l, kJ/mol)	Entropy (l, J/mol*K)	Cv (l, J/mol*K)	Cp (l, J/mol*K)	Sound Spd. (l, m/s)	Joule-Thomson (l, K/bar)	Viscosity (l, uPa*s)	Therm. Cond. (l, W/m*K)	Surf. Tension (l, N/m)	Density (v, kg/m3)	Volume (v, m3/kg)	Internal Energy (v, kJ/mol)	Enthalpy (v, kJ/mol)	Entropy (v, J/mol*K)	Cv (v, J/mol*K)	Cp (v, J/mol*K)	Sound Spd. (v, m/s)	Joule-Thomson (v, K/bar)	Viscosity (v, uPa*s)	Therm. Cond. (v, W/m*K)
331.00	0.71084	624.01	0.0016025	-2.3014	-2.2916	-6.7992	162.05	208.48	930.33	-0.032135	219.67	0.11054	0.014506	2.3140	0.43216	24.639	27.286	82.560	148.90	159.05	177.52	3.4973	6.9034	0.016553
332.00	0.73525	623.04	0.0016050	-2.0929	-2.0828	-6.1702	162.39	208.89	925.92	-0.031885	217.76	0.11027	0.014405	2.3885	0.41867	24.779	27.432	82.730	149.34	159.54	177.62	3.4654	6.9232	0.016641
333.00	0.76032	622.07	0.0016075	-1.8840	-1.8735	-5.5419	162.73	209.30	921.52	-0.031633	215.87	0.11000	0.014305	2.4649	0.40570	24.920	27.578	82.901	149.78	160.03	177.72	3.4339	6.9430	0.016730
334.00	0.78605	621.10	0.0016101	-1.6747	-1.6638	-4.9143	163.07	209.71	917.12	-0.031378	214.00	0.10974	0.014204	2.5432	0.39320	25.061	27.724	83.074	150.22	160.52	177.82	3.4029	6.9628	0.016818
335.00	0.81247	620.12	0.0016126	-1.4650	-1.4537	-4.2873	163.41	210.12	912.72	-0.031122	212.15	0.10947	0.014104	2.6235	0.38118	25.202	27.871	83.248	150.66	161.01	177.91	3.3724	6.9826	0.016908
336.00	0.83958	619.14	0.0016151	-1.2549	-1.2432	-3.6610	163.76	210.54	908.32	-0.030863	210.32	0.10921	0.014003	2.7057	0.36959	25.343	28.017	83.423	151.10	161.50	178.00	3.3423	7.0024	0.016997
337.00	0.86740	618.16	0.0016177	-1.0444	-1.0323	-3.0353	164.10	210.95	903.93	-0.030602	208.52	0.10894	0.013903	2.7899	0.35843	25.485	28.164	83.600	151.54	162.00	178.08	3.3126	7.0223	0.017087
338.00	0.89593	617.18	0.0016203	-0.83347	-0.82096	-2.4102	164.44	211.37	899.55	-0.030339	206.73	0.10868	0.013803	2.8762	0.34768	25.626	28.311	83.779	151.99	162.49	178.16	3.2834	7.0422	0.017176
339.00	0.92520	616.20	0.0016229	-0.62213	-0.60919	-1.7858	164.79	211.79	895.16	-0.030073	204.96	0.10842	0.013703	2.9646	0.33732	25.769	28.458	83.958	152.43	162.99	178.24	3.2546	7.0621	0.017266
340.00	0.95522	615.21	0.0016255	-0.41038	-0.39700	-1.1621	165.13	212.21	890.78	-0.029804	203.22	0.10816	0.013603	3.0551	0.32733	25.911	28.605	84.139	152.87	163.49	178.31	3.2263	7.0820	0.017357
341.00	0.98599	614.22	0.0016281	-0.19822	-0.18439	-0.53892	165.48	212.63	886.40	-0.029534	201.49	0.10790	0.013504	3.1477	0.31769	26.054	28.753	84.321	153.32	163.99	178.38	3.1983	7.1020	0.017447
342.00	1.0175	613.23	0.0016307	0.014355	0.028654	0.083624	165.83	213.06	882.03	-0.029260	199.78	0.10764	0.013404	3.2425	0.30840	26.196	28.901	84.505	153.76	164.49	178.45	3.1708	7.1221	0.017538
343.00	1.0499	612.24	0.0016333	0.22735	0.24212	0.70556	166.17	213.48	877.65	-0.028984	198.09	0.10739	0.013305	3.3396	0.29944	26.340	29.049	84.689	154.21	165.00	178.51	3.1437	7.1421	0.017629
344.00	1.0830	611.24	0.0016360	0.44075	0.45602	1.3269	166.52	213.91	873.28	-0.028706	196.42	0.10713	0.013205	3.4389	0.29079	26.483	29.197	84.875	154.65	165.51	178.57	3.1170	7.1623	0.017720
345.00	1.1169	610.24	0.0016387	0.65458	0.67035	1.9477	166.87	214.33	868.92	-0.028424	194.76	0.10688	0.013106	3.5405	0.28244	26.626	29.345	85.063	155.10	166.01	178.63	3.0907	7.1824	0.017812
346.00	1.1517	609.24	0.0016414	0.86882	0.88511	2.5678	167.22	214.76	864.55	-0.028140	193.13	0.10662	0.013007	3.6445	0.27438	26.770	29.494	85.251	155.54	166.52	178.68	3.0648	7.2027	0.017903
347.00	1.1873	608.24	0.0016441	1.0835	1.1003	3.1874	167.57	215.19	860.19	-0.027853	191.51	0.10637	0.012908	3.7509	0.26660	26.914	29.642	85.441	155.99	167.03	178.73	3.0393	7.2230	0.017995
348.00	1.2237	607.23	0.0016468	1.2986	1.3159	3.8064	167.91	215.63	855.83	-0.027564	189.91	0.10612	0.012809	3.8597	0.25909	27.059	29.791	85.631	156.44	167.55	178.77	3.0141	7.2433	0.018088
349.00	1.2611	606.22	0.0016496	1.5141	1.5320	4.4249	168.26	216.06	851.48	-0.027271	188.32	0.10587	0.012711	3.9709	0.25183	27.203	29.940	85.823	156.89	168.06	178.81	2.9894	7.2638	0.018180
350.00	1.2993	605.21	0.0016523	1.7300	1.7485	5.0428	168.61	216.49	847.12	-0.026975	186.75	0.10562	0.012612	4.0846	0.24482	27.348	30.089	86.016	157.33	168.58	178.84	2.9650	7.2843	0.018273
351.00	1.3383	604.20	0.0016551	1.9463	1.9654	5.6602	168.96	216.93	842.77	-0.026676	185.20	0.10537	0.012514	4.2009	0.23804	27.493	30.239	86.210	157.78	169.10	178.88	2.9410	7.3049	0.018366
352.00	1.3783	603.18	0.0016579	2.1631	2.1828	6.2770	169.32	217.37	838.42	-0.026375	183.66	0.10512	0.012416	4.3198	0.23149	27.638	30.388	86.405	158.23	169.62	178.90	2.9174	7.3256	0.018459
353.00	1.4193	602.16	0.0016607	2.3803	2.4006	6.8932	169.67	217.81	834.07	-0.026070	182.14	0.10487	0.012317	4.4413	0.22516	27.784	30.538	86.602	158.68	170.14	178.93	2.8941	7.3463	0.018552
354.00	1.4611	601.14	0.0016635	2.5979	2.6189	7.5090	170.02	218.25	829.73	-0.025761	180.64	0.10463	0.012219	4.5655	0.21903	27.930	30.688	86.799	159.13	170.66	178.95	2.8712	7.3672	0.018646
355.00	1.5039	600.11	0.0016664	2.8160	2.8376	8.1242	170.37	218.69	825.39	-0.025450	179.15	0.10438	0.012122	4.6924	0.21311	28.076	30.838	86.997	159.58	171.19	178.96	2.8486	7.3882	0.018740
356.00	1.5477	599.08	0.0016692	3.0345	3.0568	8.7389	170.72	219.13	821.04	-0.025135	177.67	0.10414	0.012024	4.8220	0.20738	28.222	30.988	87.197	160.03	171.72	178.97	2.8264	7.4093	0.018834
357.00	1.5924	598.05	0.0016721	3.2534	3.2764	9.3531	171.07	219.58	816.71	-0.024816	176.21	0.10389	0.011926	4.9545	0.20184	28.368	31.138	87.397	160.49	172.25	178.98	2.8045	7.4305	0.018929
358.00	1.6382	597.02	0.0016750	3.4728	3.4964	9.9668	171.43	220.03	812.37	-0.024494	174.76	0.10365	0.011829	5.0897	0.19647	28.515	31.289	87.598	160.94	172.78	178.98	2.7830	7.4519	0.019024
359.00	1.6849	595.98	0.0016779	3.6926	3.7169	10.580	171.78	220.48	808.04	-0.024168	173.33	0.10341	0.011732	5.2279	0.19128	28.662	31.439	87.801	161.39	173.31	178.98	2.7618	7.4734	0.019119
360.00	1.7327	594.94	0.0016808	3.9128	3.9379	11.193	172.13	220.93	803.70	-0.023839	171.91	0.10317	0.011634	5.3690	0.18625	28.809	31.590	88.004	161.84	173.85	178.97	2.7409	7.4950	0.019214
361.00	1.7815	593.90	0.0016838	4.1334	4.1593	11.805	172.49	221.38	799.37	-0.023506	170.51	0.10293	0.011537	5.5131	0.18138	28.956	31.741	88.208	162.29	174.38	178.96	2.7204	7.5168	0.019310
362.00	1.8314	592.85	0.0016868	4.3545	4.3811	12.417	172.84	221.83	795.04	-0.023169	169.12	0.10269	0.011440	5.6603	0.17667	29.104	31.892	88.413	162.75	174.92	178.95	2.7002	7.5387	0.019406
363.00	1.8823	591.80	0.0016898	4.5760	4.6035	13.028	173.20	222.29	790.71	-0.022828	167.74	0.10245	0.011344	5.8105	0.17210	29.251	32.043	88.619	163.20	175.46	178.93	2.6803	7.5608	0.019502
364.00	1.9344	590.75	0.0016928	4.7980	4.8262	13.639	173.55	222.74	786.39	-0.022483	166.38	0.10222	0.011247	5.9638	0.16768	29.399	32.194	88.826	163.65	176.01	178.91	2.6607	7.5831	0.019598
365.00	1.9875	589.69	0.0016958	5.0204	5.0495	14.249	173.91	223.20	782.06	-0.022134	165.03	0.10198	0.011151	6.1204	0.16339	29.547	32.346	89.033	164.11	176.55	178.88	2.6414	7.6055	0.019695
366.00	2.0417	588.63	0.0016989	5.2433	5.2732	14.859	174.26	223.66	777.74	-0.021780	163.69	0.10174	0.011054	6.2801	0.15923	29.696	32.497	89.242	164.56	177.10	178.85	2.6225	7.6282	0.019792
367.00	2.0971	587.57	0.0017019	5.4666	5.4973	15.468	174.62	224.13	773.42	-0.021423	162.37	0.10151	0.010958	6.4431	0.15520	29.844	32.649	89.451	165.02	177.65	178.81	2.6038	7.6510	0.019890
368.00	2.1536	586.50	0.0017050	5.6903	5.7220	16.077	174.97	224.59	769.10	-0.021060	161.06	0.10128	0.010862	6.6095	0.15130	29.993	32.801	89.661	165.47	178.20	178.77	2.5855	7.6741	0.019987
369.00	2.2112	585.43	0.0017081	5.9145	5.9471	16.686	175.33	225.06	764.78	-0.020694	159.76	0.10104	0.010766	6.7792	0.14751	30.142	32.953	89.872	165.93	178.75	178.72	2.5674	7.6973	0.020085
370.00	2.2701	584.36	0.0017113	6.1391	6.1726	17.294	175.68	225.52	760.46	-0.020322	158.47	0.10081	0.010671	6.9524	0.14383	30.291	33.105	90.084	166.38	179.31	178.67	2.5497	7.7209	0.020184
371.00	2.3301	583.28	0.0017144	6.3642	6.3986	17.902	176.04	225.99	756.14	-0.019946	157.19	0.10058	0.010575	7.1291	0.14027	30.441	33.257	90.297	166.84	179.87	178.62	2.5322	7.7446	0.020283
372.00	2.3913	582.20	0.0017176	6.5898	6.6252	18.509	176.40	226.47	751.82	-0.019565	155.93	0.10035	0.010480	7.3093	0.13681	30.590	33.410	90.510	167.29	180.43	178.56	2.5150	7.7686	0.020382
373.00	2.4538	581.11	0.0017208	6.8157	6.8521	19.116	176.75	226.94	747.51	-0.019179	154.67	0.10012	0.010384	7.4931	0.13346	30.740	33.562	90.724	167.75	180.99	178.49	2.4981	7.7928	0.020481
374.00	2.5175	580.03	0.0017241	7.0422	7.0796	19.722	177.11	227.41	743.19	-0.018788	153.43	0.099896	0.010289	7.6806	0.13020	30.890	33.714	90.938	168.21	181.56	178.42	2.4815	7.8174	0.020581
375.00	2.5824	578.93	0.0017273	7.2691	7.3075	20.328	177.47	227.89	738.88	-0.018391	152.20	0.099668	0.010194	7.8718	0.12704	31.040	33.867	91.154	168.66	182.12	178.35	2.4651	7.8421	0.020681
376.00	2.6487	577.84	0.0017306	7.4964	7.5359	20.934	177.82	228.37	734.57	-0.017990	150.98	0.099442	0.010099	8.0667	0.12397	31.190	34.020	91.370	169.12	182.69	178.27	2.4491	7.8672	0.020781
377.00	2.7162	576.74	0.0017339	7.7242	7.7648	21.539	178.18	228.85	730.25	-0.017582	149.77	0.099217	0.010005	8.2655	0.12098	31.341	34.173	91.586	169.58	183.26	178.18	2.4333	7.8926	0.020882
378.00	2.7850	575.64	0.0017372	7.9525	7.9942	22.144	178.54	229.34	725.94	-0.017169	148.57	0.098992	0.0099103	8.4682	0.11809	31.491	34.326	91.804	170.03	183.84	178.09	2.4177	7.9183	0.020983
379.00	2.8551	574.53	0.0017406	8.1812	8.2240	22.748	178.90	229.82	721.63	-0.016751	147.39	0.098768	0.0098160	8.6748	0.11528	31.642	34.479	92.022	170.49	184.42	178.00	2.4025	7.9443	0.021085
380.00	2.9266	573.42	0.0017439	8.4104	8.4544	23.352	179.25	230.31	717.32	-0.016326	146.21	0.098545	0.0097218	8.8855	0.11254	31.793	34.632	92.240	170.95	185.00	177.90	2.3874	7.9707	0.021187
381.00	2.9994	572.30	0.0017473	8.6400	8.6852	23.956	179.61	230.80	713.01	-0.015895	145.04	0.098323	0.0096278	9.1002	0.10989	31.944	34.785	92.459	171.41	185.58	177.79	2.3727	7.9974	0.021289
382.00	3.0736	571.18	0.0017508	8.8701	8.9165	24.560	179.97	231.29	708.69	-0.015458	143.89	0.098102	0.0095339	9.3191	0.10731	32.096	34.938	92.679	171.87	186.17	177.68	2.3582	8.0244	0.021392
383.00	3.1492	570.06	0.0017542	9.1007	9.1483	25.163	180.33	231.79	704.38	-0.015015	142.74	0.097881	0.0094402	9.5421	0.10480	32.247	35.091	92.899	172.32	186.75	177.57	2.3440	8.0518	0.021496
384.00	3.2262	568.93	0.0017577	9.3317	9.3806	25.765	180.69	232.29	700.07	-0.014565	141.60	0.097662	0.0093467	9.7695	0.10236	32.399	35.245	93.120	172.78	187.35	177.45	2.3300	8.0796	0.021599
385.00	3.3046	567.80	0.0017612	9.5633	9.6134	26.368	181.04	232.79	695.76	-0.014108	140.47	0.097443	0.0092533	10.001	0.099988	32.551	35.398	93.341	173.24	187.94	177.32	2.3162	8.1078	0.021703
386.00	3.3845	566.66	0.0017647	9.7952	9.8467	26.970	181.40	233.29	691.45	-0.013644	139.36	0.097225	0.0091601	10.237	0.097682	32.703	35.552	93.563	173.70	188.54	177.19	2.3028	8.1364	0.021808
387.00	3.4657	565.52	0.0017683	10.028	10.081	27.572	181.76	233.80	687.14	-0.013174	138.25	0.097008	0.0090671	10.478	0.095439	32.855	35.705	93.786	174.16	189.14	177.05	2.2895	8.1654	0.021913
388.00	3.5485	564.37	0.0017719	10.261	10.315	28.173	182.12	234.30	682.82	-0.012695	137.15	0.096791	0.0089742	10.723	0.093257	33.007	35.859	94.008	174.62	189.74	176.91	2.2765	8.1948	0.022019
389.00	3.6328	563.22	0.0017755	10.494	10.550	28.774	182.48	234.81	678.51	-0.012210	136.06	0.096575	0.0088815	10.973	0.091135	33.160	36.013	94.232	175.08	190.35	176.76	2.2637	8.2246	0.022125
390.00	3.7185	562.07	0.0017791	10.728	10.785	29.375	182.84	235.33	674.20	-0.011717	134.97	0.096361	0.0087890	11.227	0.089069	33.312	36.166	94.456	175.54	190.96	176.61	2.2512	8.2548	0.022231
391.00	3.8058	560.91	0.0017828	10.962	11.021	29.975	183.20	235.84	669.88	-0.011215	133.90	0.096146	0.0086966	11.486	0.087059	33.465	36.320	94.680	176.00	191.57	176.45	2.2389	8.2856	0.022338
392.00	3.8946	559.74	0.0017865	11.197	11.257	30.575	183.56	236.36	665.57	-0.010706	132.84	0.095933	0.0086045	11.751	0.085102	33.618	36.474	94.904	176.46	192.19	176.28	2.2268	8.3167	0.022446
393.00	3.9850	558.57	0.0017903	11.432	11.494	31.175	183.91	236.89	661.25	-0.010188	131.78	0.095720	0.0085124	12.020	0.083197	33.771	36.628	95.129	176.92	192.81	176.11	2.2149	8.3484	0.022554
394.00	4.0770	557.40	0.0017940	11.668	11.731	31.775	184.27	237.41	656.93	-0.0096619	130.73	0.095509	0.0084206	12.294	0.081343	33.924	36.782	95.355	177.38	193.44	175.94	2.2033	8.3805	0.022663
395.00	4.1705	556.22	0.0017979	11.905	11.969	32.374	184.63	237.94	652.62	-0.0091268	129.69	0.095298	0.0083289	12.573	0.079537	34.077	36.936	95.581	177.85	194.07	175.75	2.1919	8.4131	0.022772
396.00	4.2657	555.03	0.0018017	12.141	12.208	32.973	184.99	238.47	648.30	-0.0085825	128.66	0.095087	0.0082375	12.857	0.077778	34.231	37.090	95.807	178.31	194.70	175.57	2.1807	8.4462	0.022882
397.00	4.3625	553.84	0.0018056	12.379	12.447	33.572	185.35	239.01	643.98	-0.0080290	127.64	0.094878	0.0081462	13.147	0.076065	34.384	37.244	96.033	178.77	195.33	175.37	2.1698	8.4798	0.022992
398.00	4.4609	552.65	0.0018095	12.616	12.686	34.171	185.71	239.54	639.65	-0.0074658	126.63	0.094669	0.0080550	13.442	0.074396	34.538	37.398	96.260	179.23	195.98	175.17	2.1590	8.5139	0.023103
399.00	4.5610	551.45	0.0018134	12.855	12.926	34.769	186.07	240.09	635.33	-0.0068927	125.62	0.094461	0.0079641	13.742	0.072770	34.691	37.552	96.487	179.69	196.62	174.97	2.1485	8.5485	0.023215
400.00	4.6628	550.24	0.0018174	13.093	13.166	35.367	186.43	240.63	631.01	-0.0063094	124.62	0.094253	0.0078733	14.048	0.071185	34.845	37.706	96.715	180.16	197.27	174.75	2.1382	8.5837	0.023327
401.00	4.7662	549.03	0.0018214	13.333	13.408	35.965	186.79	241.18	626.68	-0.0057156	123.63	0.094047	0.0077828	14.359	0.069641	34.999	37.860	96.942	180.62	197.92	174.54	2.1281	8.6194	0.023440
402.00	4.8714	547.81	0.0018254	13.572	13.649	36.562	187.15	241.73	622.35	-0.0051110	122.64	0.093841	0.0076924	14.677	0.068135	35.153	38.014	97.170	181.09	198.58	174.31	2.1182	8.6556	0.023554
403.00	4.9784	546.59	0.0018295	13.813	13.891	37.160	187.51	242.29	618.02	-0.0044953	121.66	0.093635	0.0076022	15.000	0.066668	35.307	38.167	97.399	181.55	199.25	174.08	2.1085	8.6924	0.023669
404.00	5.0871	545.36	0.0018336	14.054	14.134	37.757	187.87	242.85	613.69	-0.0038682	120.69	0.093431	0.0075122	15.329	0.065237	35.462	38.321	97.627	182.01	199.91	173.84	2.0990	8.7297	0.023784
405.00	5.1975	544.13	0.0018378	14.295	14.377	38.354	188.23	243.41	609.35	-0.0032292	119.73	0.093227	0.0074224	15.664	0.063842	35.616	38.475	97.856	182.48	200.59	173.60	2.0897	8.7676	0.023900
406.00	5.3098	542.88	0.0018420	14.537	14.621	38.951	188.59	243.98	605.02	-0.0025780	118.77	0.093024	0.0073327	16.005	0.062481	35.770	38.629	98.085	182.94	201.26	173.35	2.0807	8.8061	0.024016
407.00	5.4239	541.64	0.0018463	14.779	14.865	39.547	188.95	244.56	600.68	-0.0019143	117.82	0.092821	0.0072433	16.352	0.061154	35.925	38.783	98.314	183.41	201.95	173.09	2.0718	8.8451	0.024134
408.00	5.5398	540.38	0.0018505	15.022	15.110	40.144	189.31	245.14	596.34	-0.0012376	116.88	0.092619	0.0071541	16.706	0.059859	36.079	38.937	98.543	183.87	202.64	172.82	2.0632	8.8847	0.024252
409.00	5.6575	539.12	0.0018549	15.265	15.356	40.740	189.68	245.72	591.99	-0.00054757	115.94	0.092418	0.0070651	17.066	0.058596	36.234	39.091	98.772	184.34	203.33	172.55	2.0547	8.9249	0.024371
410.00	5.7771	537.86	0.0018592	15.509	15.602	41.336	190.04	246.31	587.64	0.00015628	115.01	0.092218	0.0069762	17.433	0.057363	36.389	39.244	99.001	184.80	204.03	172.28	2.0465	8.9657	0.024491
411.00	5.8987	536.58	0.0018636	15.753	15.848	41.932	190.40	246.90	583.29	0.00087437	114.09	0.092018	0.0068876	17.806	0.056160	36.543	39.398	99.231	185.27	204.73	171.99	2.0385	9.0070	0.024612
412.00	6.0221	535.30	0.0018681	15.998	16.095	42.528	190.76	247.50	578.94	0.0016072	113.17	0.091819	0.0067992	18.186	0.054986	36.698	39.552	99.461	185.73	205.44	171.70	2.0307	9.0489	0.024733
413.00	6.1474	534.02	0.0018726	16.244	16.343	43.124	191.12	248.10	574.59	0.0023552	112.26	0.091620	0.0067109	18.574	0.053840	36.853	39.705	99.690	186.19	206.16	171.40	2.0231	9.0915	0.024856
414.00	6.2747	532.72	0.0018771	16.490	16.591	43.719	191.48	248.71	570.23	0.0031189	111.36	0.091422	0.0066229	18.968	0.052721	37.008	39.859	99.920	186.66	206.88	171.09	2.0157	9.1346	0.024980
